Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Regresi,Chrome 108.0.0.0,,,2022-12-19 15:52:35,2022-12-19 15:54:31,1m - 55.991s,PASSED
,,,,,,,
Test Cases/Login/Login Null Value,Chrome 108.0.0.0,,,2022-12-19 15:52:35,2022-12-19 15:52:56,21.065s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-19 15:52:36,2022-12-19 15:52:47,11.141s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2022-12-19 15:52:47,2022-12-19 15:52:50,2.986s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_db77ac""), """")",Chrome 108.0.0.0,,,2022-12-19 15:52:50,2022-12-19 15:52:52,1.632s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_3423e9""), ""tzH6RvlfSTg="")",Chrome 108.0.0.0,,,2022-12-19 15:52:52,2022-12-19 15:52:53,1.429s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_0dff71""))",Chrome 108.0.0.0,,,2022-12-19 15:52:53,2022-12-19 15:52:54,1.088s,PASSED
"verifyElementText(findTestObject(""Page_Swag Labs/Null""), ""Epic sadface: Username is required"")",Chrome 108.0.0.0,,,2022-12-19 15:52:54,2022-12-19 15:52:55,0.548s,PASSED
takeScreenshot(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2022-12-19 15:52:55,2022-12-19 15:52:56,1.052s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-19 15:52:56,2022-12-19 15:52:56,0.624s,PASSED
,,,,,,,
Test Cases/Login/Login Wrong Password,Chrome 108.0.0.0,,,2022-12-19 15:52:56,2022-12-19 15:53:10,13.745s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-19 15:52:57,2022-12-19 15:53:03,6.710s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2022-12-19 15:53:03,2022-12-19 15:53:05,1.750s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_db77ac""), ""standard_user"")",Chrome 108.0.0.0,,,2022-12-19 15:53:05,2022-12-19 15:53:07,1.910s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_3423e9""), ""tzH6RvlfSTg="")",Chrome 108.0.0.0,,,2022-12-19 15:53:07,2022-12-19 15:53:08,0.659s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_0dff71""))",Chrome 108.0.0.0,,,2022-12-19 15:53:08,2022-12-19 15:53:09,0.961s,PASSED
"verifyElementText(findTestObject(""Page_Swag Labs/Wrong Password""), ""Epic sadface: Username and password do not match any user in this service"")",Chrome 108.0.0.0,,,2022-12-19 15:53:09,2022-12-19 15:53:09,0.567s,PASSED
takeScreenshot(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2022-12-19 15:53:09,2022-12-19 15:53:10,0.721s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-19 15:53:10,2022-12-19 15:53:10,0.118s,PASSED
,,,,,,,
Test Cases/Login/LoginValid,Chrome 108.0.0.0,,,2022-12-19 15:53:10,2022-12-19 15:53:26,15.954s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-19 15:53:11,2022-12-19 15:53:17,6.139s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2022-12-19 15:53:17,2022-12-19 15:53:18,1.585s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_db77ac""), user)",Chrome 108.0.0.0,,,2022-12-19 15:53:18,2022-12-19 15:53:20,1.807s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_3423e9""), pass)",Chrome 108.0.0.0,,,2022-12-19 15:53:20,2022-12-19 15:53:21,0.733s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_0dff71""))",Chrome 108.0.0.0,,,2022-12-19 15:53:21,2022-12-19 15:53:24,3.446s,PASSED
"verifyElementText(findTestObject(""Page_Swag Labs/span_Products""), ""PRODUCTS"")",Chrome 108.0.0.0,,,2022-12-19 15:53:24,2022-12-19 15:53:25,0.734s,PASSED
takeScreenshot(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2022-12-19 15:53:25,2022-12-19 15:53:26,1.008s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-19 15:53:26,2022-12-19 15:53:26,0.095s,PASSED
,,,,,,,
Test Cases/Checkout/Checkout 1 Item,Chrome 108.0.0.0,,,2022-12-19 15:53:26,2022-12-19 15:53:51,24.791s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-19 15:53:27,2022-12-19 15:53:33,6.257s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2022-12-19 15:53:33,2022-12-19 15:53:34,1.655s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_db77ac""), user)",Chrome 108.0.0.0,,,2022-12-19 15:53:34,2022-12-19 15:53:37,2.120s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_3423e9""), pass)",Chrome 108.0.0.0,,,2022-12-19 15:53:37,2022-12-19 15:53:37,0.728s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_standard_userlocked_out_userproblem_u_0dff71""))",Chrome 108.0.0.0,,,2022-12-19 15:53:37,2022-12-19 15:53:41,3.346s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/button_Add to cart""))",Chrome 108.0.0.0,,,2022-12-19 15:53:41,2022-12-19 15:53:42,0.884s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Swag Labs/a_1""), ""1"")",Chrome 108.0.0.0,,,2022-12-19 15:53:42,2022-12-19 15:53:42,0.656s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/a_1_1""))",Chrome 108.0.0.0,,,2022-12-19 15:53:42,2022-12-19 15:53:43,0.487s,PASSED
